AutoZone	O
,	O
Mr.	O
Pleas	O
was	O
a	O
Division	O
Controller	TITLE
with	O
Fleming	O
Companies	O
,	O
Inc.	O
where	O
he	O
served	O
in	O
various	O
capacities	O
since	O
1988.	O
,	O
William	PERSON
C.	PERSON
Rhodes	PERSON
,	O
Chairman	TITLE
,	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Customer	O
Satisfaction	O
,	O
William	PERSON
C.	PERSON
Rhodes	PERSON
,	O
Chairman	TITLE
,	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Customer	O
Satisfaction	O
William	PERSON
C.	PERSON
Rhodes	PERSON
,	O
III	O
,	O
was	O
named	O
Chairman	TITLE
of	O
AutoZone	O
during	O
fiscal	O
2007	O
and	O
has	O
been	O
President	TITLE
,	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
and	O
a	O
director	O
since	O
March	O
2005	O
.	O
Prior	O
to	O
his	O
appointment	O
as	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Mr.	O
Rhodes	O
was	O
Executive	TITLE
Vice	TITLE
President	TITLE
--	O
Store	DEPARTMENT
Operations	DEPARTMENT
and	O
Commercial	DEPARTMENT
.	O
Previously	O
,	O
he	O
held	O
several	O
key	O
management	O
positions	O
with	O
the	O
Company	O
.	O
Prior	O
to	O
1994	O
,	O
Mr.	O
Rhodes	O
was	O
a	O
manager	O
with	O
Ernst	O
&	O
Young	O
LLP	O
.	O
Mr.	O
Rhodes	O
is	O
currently	O
a	O
member	O
of	O
the	O
Board	O
of	O
Directors	O
for	O
Dollar	O
General	O
Corporation.	O
,	O
Albert	O
``	O
Al	O
''	O
Saltiel	O
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Marketing	DEPARTMENT
,	O
Customer	O
Satisfaction	O
,	O
Albert	O
``	O
Al	O
''	O
Saltiel	O
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Marketing	DEPARTMENT
,	O
Customer	O
Satisfaction	O
Albert	O
``	O
Al	O
''	O
Saltiel	O
was	O
elected	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Marketing	DEPARTMENT
,	O
Customer	O
Satisfaction	O
in	O
April	O
,	O
2013	O
.	O
Prior	O
to	O
that	O
,	O
he	O
was	O
Chief	O
Marketing	DEPARTMENT
Officer	O
and	O
a	O
key	O
member	O
of	O
the	O
leadership	O
team	O
at	O
Navistar	O
International	O
Corporation	O
.	O
Saltiel	O
has	O
also	O
been	O
with	O
Sony	O
Electronics	O
as	O
General	O
Manager	O
,	O
Marketing	DEPARTMENT
,	O
and	O
Ford	O
Motor	O
Company	O
where	O
he	O
held	O
multiple	O
marketing	O
roles.	O
,	O
Richard	PERSON
C.	PERSON
Smith	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Human	DEPARTMENT
Resources	DEPARTMENT
,	O
Richard	PERSON
C.	PERSON
Smith	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Human	DEPARTMENT
Resources	DEPARTMENT
Richard	PERSON
C.	PERSON
Smith	PERSON
was	O
named	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Human	DEPARTMENT
Resources	DEPARTMENT
in	O
January	O
,	O
2016	O
.	O
Previously	O
,	O
he	O
was	O
Vice	O
President	TITLE
--	O
Stores	O
.	O
Mr.	O
Smith	O
joined	O
AutoZone	O
in	O
1985	O
and	O
has	O
served	O
in	O
various	O
capacities	O
with	O
the	O
Company.	O
,	O
Kristen	PERSON
Collier	PERSON
Wright	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Secretary	TITLE
,	O
Customer	O
Satisfaction	O
,	O
Kristen	PERSON
Collier	PERSON
Wright	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Secretary	TITLE
,	O
Customer	O
Satisfaction	O
Kristen	PERSON
Collier	PERSON
Wright	PERSON
was	O
elected	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Secretary	TITLE
,	O
Customer	O
Satisfaction	O
in	O
January	O
,	O
2014	O
.	O
Previously	O
with	O
AutoZone	O
,	O
she	O
was	O
Vice	O
President	TITLE
,	O
Assistant	O
General	TITLE
Counsel	TITLE
and	O
Assistant	O
Secretary	TITLE
with	O
oversight	O
for	O
Litigation	O
,	O
Labor	O
and	O
Employment	O
law	O
,	O
Environmental	O
,	O
Regulatory	O
and	O
International	O
Compliance	O
,	O
Policy	O
and	O
Procedure	O
,	O
and	O
Operational	O
Support	O
.	O
Prior	O
to	O
joining	O
AutoZone	O
,	O
Wright	O
was	O
a	O
partner	O
with	O
Bass	O
,	O
Berry	O
&	O
Sims	O
in	O
Memphis	O
focusing	O
on	O
complex	O
litigation	O
,	O
commercial	O
and	O
financial	O
transactions	O
,	O
and	O
intellectual	O
property	O
and	O
technology.	O
,	O
http://phx.corporate-ir.net/phoenix.zhtml?c=76792&p=irol-govManage	O
