Dedinsky	PERSON
,	O
Vice	O
President	O
--	O
Global	DEPARTMENT
Supply	DEPARTMENT
Chain	DEPARTMENT
and	DEPARTMENT
Procurement	DEPARTMENT
William	PERSON
G.	PERSON
Eline	PERSON
,	O
Vice	O
President	O
-	O
Chief	O
Information	O
Officer	O
Mark	PERSON
J.	PERSON
Hart	PERSON
,	O
Executive	O
Vice	O
President	O
-	O
Human	DEPARTMENT
Resources	DEPARTMENT
and	DEPARTMENT
External	DEPARTMENT
Affairs	DEPARTMENT
Joseph	PERSON
R.	PERSON
Leonti	PERSON
,	O
Vice	O
President	O
,	O
General	O
Counsel	O
and	O
Secretary	O
M.	PERSON
Craig	PERSON
Maxwell	PERSON
,	O
Vice	O
President	O
-	O
Chief	O
Technology	O
and	O
Innovation	O
Officer	O
Daniel	PERSON
S.	PERSON
Serbin	PERSON
,	O
Vice	O
President	O
Catherine	PERSON
A.	PERSON
Suever	PERSON
,	O
Vice	O
President	O
and	O
Controller	O
Thomas	PERSON
L.	PERSON
Williams	PERSON
Chairman	O
and	O
Chief	O
Executive	O
Officer	O
Lee	PERSON
C.	PERSON
Banks	PERSON
President	O
and	O
Chief	O
Operating	O
Officer	O
Jon	PERSON
P.	PERSON
Marten	PERSON
Executive	O
Vice	O
President	O
-	O
Finance	DEPARTMENT
&	DEPARTMENT
Administration	DEPARTMENT
and	O
Chief	O
Financial	O
Officer	O
Michael	PERSON
Chung	PERSON
Vice	O
President	O
and	O
President	O
-	O
Automation	DEPARTMENT
Group	DEPARTMENT
John	PERSON
R.	PERSON
Greco	PERSON
Vice	O
President	O
and	O
President	O
-	O
Instrumentation	DEPARTMENT
Group	DEPARTMENT
Kurt	PERSON
Keller	PERSON
Vice	O
President	O
and	O
President	O
-	O
Asia	DEPARTMENT
Pacific	DEPARTMENT
Group	DEPARTMENT
Robert	PERSON
Malone	PERSON
Vice	O
President	O
and	O
President	O
-	O
Filtration	DEPARTMENT
Group	DEPARTMENT
Jennifer	PERSON
A.	PERSON
Parmentier	PERSON
Vice	O
President	O
and	O
President	O
-	O
Engineered	DEPARTMENT
Materials	DEPARTMENT
Group	DEPARTMENT
Andrew	PERSON
D.	PERSON
Ross	PERSON
Vice	O
President	O
and	O
President	O
-	O
Fluid	DEPARTMENT
Connectors	DEPARTMENT
Group	DEPARTMENT
Roger	PERSON
S.	PERSON
Sherrard	PERSON
Vice	O
President	O
and	O
President	O
-	O
Aerospace	DEPARTMENT
Group	DEPARTMENT
Andrew	PERSON
M.	PERSON
Weeks	PERSON
Vice	O
President	O
and	O
President	O
-	O
Hydraulics	DEPARTMENT
Group	DEPARTMENT
Robert	PERSON
W.	PERSON
Bond	PERSON
Vice	O
President	O
-	O
eBusiness	O
,	O
IoT	O
and	O
Services	O
John	PERSON
G.	PERSON
Dedinsky	PERSON
Vice	O
President	O
--	O
Global	DEPARTMENT
Supply	DEPARTMENT
Chain	DEPARTMENT
and	DEPARTMENT
Procurement	DEPARTMENT
William	PERSON
G.	PERSON
Eline	PERSON
Vice	O
President	O
-	O
Chief	O
Information	O
Officer	O
Mark	PERSON
J.	PERSON
Hart	PERSON
Executive	O
Vice	O
President	O
-	O
Human	DEPARTMENT
Resources	DEPARTMENT
and	DEPARTMENT
External	DEPARTMENT
Affairs	DEPARTMENT
Joseph	PERSON
R.	PERSON
Leonti	PERSON
Vice	O
President	O
,	O
General	O
Counsel	O
and	O
Secretary	O
M.	PERSON
Craig	PERSON
Maxwell	PERSON
Vice	O
President	O
-	O
Chief	O
Technology	O
and	O
Innovation	O
Officer	O
Daniel	PERSON
S.	PERSON
Serbin	PERSON
Vice	O
President	O
Catherine	PERSON
A.	PERSON
Suever	PERSON
Vice	O
President	O
and	O
Controller	O
Other	O
Group	O
Presidents	O
,	O
Joachim	PERSON
Guhe	PERSON
President	O
-	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
-LRB-	O
EMEA	O
-RRB-	O
Group	O
Candido	PERSON
Lima	PERSON
President	O
-	O
Latin	DEPARTMENT
America	DEPARTMENT
Group	DEPARTMENT
Investor	O
Relations	O
,	O
External	O
Affairs	O
and	O
Corporate	O
Communications	O
Robin	PERSON
J.	PERSON
Davenport	PERSON
Vice	O
President	O
,	O
Corporate	DEPARTMENT
Finance	DEPARTMENT
Christopher	PERSON
M.	PERSON
Farage	PERSON
,	O
Ph.D.	O
.	O
Vice	O
President	O
-	O
International	O
Human	O
Resources	O
&	O
External	O
Affairs	O
Aidan	PERSON
Gormley	PERSON
Director	O
-	O
Global	DEPARTMENT
Communications	DEPARTMENT
&	DEPARTMENT
Branding	DEPARTMENT
Joachim	PERSON
Guhe	PERSON
,	O
President	O
-	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
-LRB-	O
EMEA	O
-RRB-	O
Group	O
Candido	PERSON
Lima	PERSON
,	O
President	O
-	O
Latin	DEPARTMENT
America	DEPARTMENT
Group	DEPARTMENT
Thomas	PERSON
L.	PERSON
Williams	PERSON
Chairman	O
and	O
Chief	O
Executive	O
Officer	O
Lee	PERSON
C.	PERSON
Banks	PERSON
President	O
and	O
Chief	O
Operating	O
Officer	O
Jon	PERSON
P.	PERSON
Marten	PERSON
Executive	O
Vice	O
President	O
-	O
Finance	DEPARTMENT
&	DEPARTMENT
Administration	DEPARTMENT
and	O
Chief	O
Financial	O
Officer	O
Michael	PERSON
Chung	PERSON
Vice	O
President	O
and	O
President	O
-	O
Automation	DEPARTMENT
Group	DEPARTMENT
John	PERSON
R.	PERSON
Greco	PERSON
Vice	O
President	O
and	O
President	O
-	O
Instrumentation	DEPARTMENT
Group	DEPARTMENT
Kurt	PERSON
Keller	PERSON
Vice	O
President	O
and	O
President	O
-	O
Asia	DEPARTMENT
Pacific	DEPARTMENT
Group	DEPARTMENT
Robert	PERSON
Malone	PERSON
Vice	O
President	O
and	O
President	O
-	O
Filtration	DEPARTMENT
Group	DEPARTMENT
Jennifer	PERSON
A.	PERSON
Parmentier	PERSON
Vice	O
President	O
and	O
President	O
-	O
Engineered	DEPARTMENT
Materials	DEPARTMENT
Group	DEPARTMENT
Andrew	PERSON
D.	PERSON
Ross	PERSON
Vice	O
President	O
and	O
President	O
-	O
Fluid	DEPARTMENT
Connectors	DEPARTMENT
Group	DEPARTMENT
Roger	PERSON
S.	PERSON
Sherrard	PERSON
Vice	O
President	O
and	O
President	O
-	O
Aerospace	DEPARTMENT
Group	DEPARTMENT
Andrew	PERSON
M.	PERSON
Weeks	PERSON
Vice	O
President	O
and	O
President	O
-	O
Hydraulics	DEPARTMENT
Group	DEPARTMENT
Robert	PERSON
W.	PERSON
Bond	PERSON
Vice	O
President	O
-	O
eBusiness	O
,	O
IoT	O
and	O
Services	O
John	PERSON
G.	PERSON
Dedinsky	PERSON
Vice	O
President	O
--	O
Global	DEPARTMENT
Supply	DEPARTMENT
Chain	DEPARTMENT
and	DEPARTMENT
Procurement	DEPARTMENT
William	PERSON
G.	PERSON
Eline	PERSON
Vice	O
President	O
-	O
Chief	O
Information	O
Officer	O
Mark	PERSON
J.	PERSON
Hart	PERSON
Executive	O
Vice	O
President	O
-	O
Human	DEPARTMENT
Resources	DEPARTMENT
and	DEPARTMENT
External	DEPARTMENT
Affairs	DEPARTMENT
Joseph	PERSON
R.	PERSON
Leonti	PERSON
Vice	O
President	O
,	O
General	O
Counsel	O
and	O
Secretary	O
M.	PERSON
Craig	PERSON
Maxwell	PERSON
Vice	O
President	O
-	O
Chief	O
Technology	O
and	O
Innovation	O
Officer	O
Daniel	PERSON
S.	PERSON
Serbin	PERSON
Vice	O
President	O
Catherine	PERSON
A.	PERSON
Suever	PERSON
Vice	O
President	O
and	O
Controller	O
Other	O
Group	O
Presidents	O
Joachim	PERSON
Guhe	PERSON
President	O
-	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
-LRB-	O
EMEA	O
-RRB-	O
Group	O
Candido	PERSON
Lima	PERSON
President	O
-	O
Latin	DEPARTMENT
America	DEPARTMENT
Group	DEPARTMENT
Investor	O
Relations	O
,	O
External	O
Affairs	O
and	O
Corporate	O
Communications	O
,	O
Robin	PERSON
J.	PERSON
Davenport	PERSON
Vice	O
President	O
,	O
Corporate	DEPARTMENT
Finance	DEPARTMENT
Christopher	PERSON
M.	PERSON
Farage	PERSON
,	O
Ph.D.	O
.	O
Vice	O
President	O
-	O
International	O
Human	O
Resources	O
&	O
External	O
Affairs	O
Aidan	PERSON
Gormley	PERSON
Director	O
-	O
Global	DEPARTMENT
Communications	DEPARTMENT
&	DEPARTMENT
Branding	DEPARTMENT
Robin	PERSON
J.	PERSON
Davenport	PERSON
,	O
Vice	O
President	O
,	O
Corporate	DEPARTMENT
Finance	DEPARTMENT
Christopher	PERSON
M.	PERSON
Farage	PERSON
,	O
Ph.D.	O
,	O
Vice	O
President	O
-	O
International	O
Human	O
Resources	O
&	O
External	O
Affairs	O
Aidan	PERSON
Gormley	PERSON
,	O
Director	O
-	O
Global	DEPARTMENT
Communications	DEPARTMENT
&	DEPARTMENT
Branding	DEPARTMENT
Parker	PERSON
Hannifin	PERSON
,	O
Products	O
About	O
Parker	O
Investors	O
Community	O
Careers	O
Products	O
,	O
About	O
Parker	O
,	O
Investors	O
,	O
Community	O
,	O
Careers	O
,	O
News	O
Room	O
,	O
Event	O
Calendar	O
,	O
Working	O
with	O
Parker	O
,	O
Product	O
Brands	O
,	O
History	O
,	O
Global	O
Support	O
Center	O
,	O
Literature	O
CAD	O
Where	O
to	O
Buy	O
Contact	O
Parker	O
http://www.parker.com/portal/site/PARKER/menuitem.c7aa7c198ba66c9a5829dd92427ad1ca/?vgnextoid=8694fbdc71fd7310VgnVCM100000200c1dacRCRD	O
