Station	O
locator	O
Motor	O
oils	O
Contact	O
us	O
Directory	O
Email	O
us	O
Request	O
a	O
speaker	O
Multimedia	O
Apps	O
Energy	O
lives	O
hereTM	O
Energy	O
Quiz	O
Publications	O
the	O
Lamp	O
Corporate	O
governance	O
Additional	O
policies	O
and	O
guidelines	O
Board	O
committees	O
Board	O
of	O
directors	O
By-laws	O
Certificate	O
of	O
incorporation	O
Code	O
of	O
ethics	O
and	O
business	O
conduct	O
Contact	O
directors	O
Corporate	O
officers	O
Ethics	O
Guidelines	O
Powers	O
of	O
the	O
board	O
News	O
and	O
updates	O
News	O
releases	O
and	O
alerts	O
Media	O
contacts	O
Speeches	O
Energy	O
Factor	O
Worldwide	O
operations	O
Brands	O
and	O
products	O
Business	O
divisions	O
Technology	O
Licensing	O
&	O
Catalysts	O
Crude	O
Trading	O
Locations	O
Search	O
ExxonMobil	O
Energy	O
Natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Oil	O
Environment	O
and	O
safety	O
Policy	O
Technology	O
Outlook	O
for	O
Energy	O
Introduction	O
Global	O
fundamentals	O
Meeting	O
growing	O
demand	O
Lowering	O
emissions	O
Fulfilling	O
future	O
supply	O
Energy	O
today	O
and	O
tomorrow	O
Charts	O
Videos	O
Research	O
and	O
development	O
Approach	O
Feasibility	O
Investments	O
Advanced	O
biofuels	O
Technology	O
Carbon	O
capture	O
and	O
sequestration	O
Advanced	O
carbonate	O
fuel	O
cell	O
technology	O
Controlled	O
freeze	O
zone	O
Developing	O
cutting	O
edge	O
technology	O
Deepwater	O
drilling	O
Environment	O
and	O
safety	O
Technology	O
Energy	O
efficiency	O
Cogeneration	O
Mitigating	O
greenhouse	O
gas	O
emissions	O
in	O
our	O
operations	O
Exploration	O
Full	O
wavefield	O
inversion	O
Seismic	O
mapping	O
Extended	O
reach	O
technology	O
Environment	O
and	O
safety	O
Technology	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Liquefied	O
natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Vehicle	O
technologies	O
Advanced	O
motor	O
oils	O
Advanced	O
plastics	O
Hydrogen	O
fuel	O
cells	O
Current	O
issues	O
Accountability	O
Conflict	O
minerals	O
Political	O
involvement	O
Transparency	O
Arctic	O
Experience	O
Presence	O
Working	O
in	O
the	O
Arctic	O
Community	O
of	O
respect	O
Climate	O
ExxonMobil	O
's	O
perspective	O
Engaging	O
on	O
climate	O
change	O
Meeting	O
global	O
needs	O
Reducing	O
emissions	O
Driving	O
innovation	O
Promoting	O
efficiency	O
Energy	O
policy	O
LNG	O
exports	O
U.S.	O
energy	O
policy	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Oil	O
sands	O
Canadian	O
oil	O
sands	O
Energy	O
efficiency	O
U.S.	O
tax	O
policy	O
American	O
competitiveness	O
Current	O
tax	O
issues	O
U.S.	O
tax	O
and	O
duty	O
payments	O
Water	O
Fundamentals	O
Policy	O
considerations	O
Water	O
and	O
energy	O
Water	O
framework	O
Environment	O
Emergency	O
preparedness	O
Spill	O
prevention	O
and	O
response	O
Environmental	O
performance	O
Air	O
emissions	O
reductions	O
Ecosystem	O
services	O
Environmental	O
drilling	O
initiatives	O
Environmental	O
stewardship	O
Freshwater	O
management	O
Site	O
remediation	O
Spill	O
performance	O
Community	O
Corporate	O
Citizenship	O
Report	O
Download	O
the	O
full	O
report	O
and	O
highlights	O
About	O
this	O
report	O
Safety	O
,	O
health	O
and	O
the	O
workplace	O
Environmental	O
performance	O
Managing	O
climate	O
change	O
risks	O
Community	O
and	O
social	O
impact	O
Local	O
development	O
and	O
supply	O
chain	O
management	O
Corporate	O
governance	O
Feedback	O
Human	O
rights	O
Managing	O
community	O
impacts	O
Respecting	O
rights	O
Security	O
concerns	O
Local	O
economic	O
development	O
Our	O
approach	O
Local	O
hiring	O
Supplier	O
development	O
Supply	O
chain	O
management	O
Malaria	O
Partners	O
Program	O
Successes	O
World	O
Malaria	O
Day	O
Math	O
and	O
science	O
Be	O
an	O
engineer	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Change	O
the	O
Equation	O
Diversity	O
and	O
international	O
initiatives	O
Mickelson	O
ExxonMobil	O
Teachers	O
Academy	O
National	O
Math	O
and	O
Science	O
Initiative	O
Think	O
it	O
up	O
Other	O
programs	O
Partner	O
spotlight	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Socioeconomics	O
Indigenous	O
peoples	O
Cultural	O
heritage	O
and	O
diversity	O
Human	O
rights	O
Land	O
use	O
and	O
resettlement	O
Transparency	O
and	O
corruption	O
Community	O
relations	O
Economic	O
development	O
Teacher	O
Appreciation	O
Week	O
Let	O
's	O
celebrate	O
our	O
teachers	O
Women	O
's	O
economic	O
opportunity	O
African	O
First	O
Ladies	O
Summit	O
Award-winning	O
mobile	O
service	O
for	O
women	O
entrepreneurs	O
Investing	O
in	O
women	O
Partners	O
Roadmap	O
for	O
promoting	O
women	O
's	O
economic	O
empowerment	O
Worldwide	O
giving	O
Employee	O
giving	O
ExxonMobil	O
Foundation	O
Giving	O
guidelines	O
Worldwide	O
Giving	O
Report	O
Company	O
About	O
us	O
Guiding	O
principles	O
History	O
Management	O
Safety	O
and	O
health	O
Careers	O
Career	O
opportunities	O
Employment	O
policies	O
Global	O
diversity	O
Our	O
employees	O
Consumer	O
products	O
and	O
services	O
Customer	O
support	O
ExxonMobil	O
payment	O
and	O
rewards	O
Station	O
locator	O
Motor	O
oils	O
Contact	O
us	O
Directory	O
Email	O
us	O
Request	O
a	O
speaker	O
Multimedia	O
Apps	O
Energy	O
lives	O
hereTM	O
Energy	O
Quiz	O
Publications	O
the	O
Lamp	O
Corporate	O
governance	O
Additional	O
policies	O
and	O
guidelines	O
Board	O
committees	O
Board	O
of	O
directors	O
By-laws	O
Certificate	O
of	O
incorporation	O
Code	O
of	O
ethics	O
and	O
business	O
conduct	O
Contact	O
directors	O
Corporate	O
officers	O
Ethics	O
Guidelines	O
Powers	O
of	O
the	O
board	O
News	O
and	O
updates	O
News	O
releases	O
and	O
alerts	O
Media	O
contacts	O
Speeches	O
Energy	O
Factor	O
Worldwide	O
operations	O
Brands	O
and	O
products	O
Business	O
divisions	O
Technology	O
Licensing	O
&	O
Catalysts	O
Crude	O
Trading	O
Locations	O
Open	O
Social	O
Share	O
Menu	O
Share	O
on	O
LinkedIn	O
Share	O
on	O
Twitter	O
Email	O
About	O
us	O
Management	O
Andrew	O
P.	O
Swiger	O
Originally	O
from	O
Washington	O
,	O
D.C.	O
,	O
Andrew	O
Swiger	O
holds	O
a	O
bachelor	O
of	O
science	O
degree	O
in	O
petroleum	O
engineering	O
from	O
the	O
Colorado	O
School	O
of	O
Mines	O
.	O
Darren	O
W.	O
Woods	O
Born	O
in	O
Wichita	O
,	O
Kansas	O
,	O
Darren	O
Woods	O
is	O
a	O
graduate	O
of	O
Texas	O
A&M	O
University	O
,	O
where	O
he	O
earned	O
a	O
Bachelor	O
of	O
Science	O
degree	O
in	O
electrical	O
engineering	O
.	O
He	O
also	O
holds	O
a	O
Master	O
of	O
Business	O
Administration	O
degree	O
from	O
Northwestern	O
's	O
Kellogg	O
School	O
of	O
Management	O
in	O
Evanston	O
,	O
Illinois	O
.	O
Michael	O
J.	O
Dolan	O
A	O
native	O
of	O
Massachusetts	O
,	O
Mr.	O
Dolan	O
earned	O
a	O
Bachelor	O
of	O
Science	O
degree	O
in	O
chemical	O
engineering	O
from	O
Worcester	O
Polytechnic	O
Institute	O
and	O
a	O
Master	O
of	O
Business	O
Administration	O
degree	O
from	O
Drexel	O
University	O
in	O
Philadelphia	O
,	O
Pennsylvania	O
,	O
before	O
joining	O
the	O
company	O
in	O
1980	O
.	O
Jack	O
P.	O
Williams	O
Born	O
in	O
Mansfield	O
,	O
Ohio	O
,	O
Jack	O
Williams	O
graduated	O
from	O
Vanderbilt	O
University	O
with	O
a	O
Bachelor	O
of	O
Engineering	O
degree	O
.	O
He	O
joined	O
Exxon	O
in	O
April	O
1987	O
as	O
a	O
drilling	O
engineer	O
in	O
New	O
Orleans	O
,	O
Louisiana	O
.	O
Mark	O
W.	O
Albers	O
Born	O
in	O
Calgary	O
,	O
Alberta	O
,	O
Canada	O
,	O
and	O
raised	O
in	O
Texas	O
,	O
Mr.	O
Albers	O
joined	O
the	O
company	O
in	O
1979	O
and	O
holds	O
a	O
bachelor	O
's	O
degree	O
in	O
petroleum	O
engineering	O
from	O
Texas	O
A&M	O
University	O
.	O
Rex	O
W.	O
Tillerson	O
A	O
native	O
of	O
Wichita	O
Falls	O
,	O
Texas	O
,	O
Rex	O
Tillerson	O
earned	O
a	O
bachelor	O
of	O
science	O
degree	O
in	O
civil	O
engineering	O
at	O
the	O
University	O
of	O
Texas	O
at	O
Austin	O
before	O
joining	O
Exxon	O
Company	O
,	O
U.S.A.	O
in	O
1975	O
as	O
a	O
production	O
engineer	O
.	O
Also	O
in	O
About	O
us	O
Guiding	O
principles	O
Our	O
guiding	O
principles	O
History	O
Our	O
history	O
Safety	O
and	O
health	O
Operations	O
Integrity	O
Management	O
System	O
:	O
Chairman	O
's	O
message	O
Related	O
topics	O
Board	O
Committees	O
Math	O
and	O
science	O
,	O
Be	O
an	O
engineer	O
,	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
,	O
Change	O
the	O
Equation	O
,	O
Diversity	O
and	O
international	O
initiatives	O
,	O
Mickelson	O
ExxonMobil	O
Teachers	O
Academy	O
,	O
National	O
Math	O
and	O
Science	O
Initiative	O
,	O
Think	O
it	O
up	O
,	O
Other	O
programs	O
,	O
Partner	O
spotlight	O
,	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
,	O
Teacher	O
Appreciation	O
Week	O
,	O
Let	O
's	O
celebrate	O
our	O
teachers	O
,	O
Women	O
's	O
economic	O
opportunity	O
,	O
African	O
First	O
Ladies	O
Summit	O
,	O
Award-winning	O
mobile	O
service	O
for	O
women	O
entrepreneurs	O
,	O
Investing	O
in	O
women	O
,	O
Partners	O
,	O
Roadmap	O
for	O
promoting	O
women	O
's	O
economic	O
empowerment	O
,	O
Skip	O
to	O
main	O
content	O
Business	O
lines	O
Business	O
Global	O
brands	O
Brands	O
Investors	O
Login	O
Social	O
Select	O
country	O
Menu	O
Search	O
,	O
Energy	O
Technology	O
Current	O
issues	O
Environment	O
Community	O
Company	O
Natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Oil	O
Environment	O
and	O
safety	O
Policy	O
Technology	O
Outlook	O
for	O
Energy	O
Introduction	O
Global	O
fundamentals	O
Meeting	O
growing	O
demand	O
Lowering	O
emissions	O
Fulfilling	O
future	O
supply	O
Energy	O
today	O
and	O
tomorrow	O
Charts	O
Videos	O
Research	O
and	O
development	O
Approach	O
Feasibility	O
Investments	O
Advanced	O
biofuels	O
Carbon	O
capture	O
and	O
sequestration	O
Advanced	O
carbonate	O
fuel	O
cell	O
technology	O
Controlled	O
freeze	O
zone	O
Developing	O
cutting	O
edge	O
technology	O
Deepwater	O
drilling	O
Environment	O
and	O
safety	O
Technology	O
Energy	O
efficiency	O
Cogeneration	O
Mitigating	O
greenhouse	O
gas	O
emissions	O
in	O
our	O
operations	O
Exploration	O
Full	O
wavefield	O
inversion	O
Seismic	O
mapping	O
Extended	O
reach	O
technology	O
Environment	O
and	O
safety	O
Technology	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Liquefied	O
natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Vehicle	O
technologies	O
Advanced	O
motor	O
oils	O
Advanced	O
plastics	O
Hydrogen	O
fuel	O
cells	O
Accountability	O
Conflict	O
minerals	O
Political	O
involvement	O
Transparency	O
Arctic	O
Experience	O
Presence	O
Working	O
in	O
the	O
Arctic	O
Community	O
of	O
respect	O
Climate	O
ExxonMobil	O
's	O
perspective	O
Engaging	O
on	O
climate	O
change	O
Meeting	O
global	O
needs	O
Reducing	O
emissions	O
Driving	O
innovation	O
Promoting	O
efficiency	O
Energy	O
policy	O
LNG	O
exports	O
U.S.	O
energy	O
policy	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Oil	O
sands	O
Canadian	O
oil	O
sands	O
Energy	O
efficiency	O
U.S.	O
tax	O
policy	O
American	O
competitiveness	O
Current	O
tax	O
issues	O
U.S.	O
tax	O
and	O
duty	O
payments	O
Water	O
Fundamentals	O
Policy	O
considerations	O
Water	O
and	O
energy	O
Water	O
framework	O
Emergency	O
preparedness	O
Spill	O
prevention	O
and	O
response	O
Environmental	O
performance	O
Air	O
emissions	O
reductions	O
Ecosystem	O
services	O
Environmental	O
drilling	O
initiatives	O
Environmental	O
stewardship	O
Freshwater	O
management	O
Site	O
remediation	O
Spill	O
performance	O
Corporate	O
Citizenship	O
Report	O
Download	O
the	O
full	O
report	O
and	O
highlights	O
About	O
this	O
report	O
Safety	O
,	O
health	O
and	O
the	O
workplace	O
Environmental	O
performance	O
Managing	O
climate	O
change	O
risks	O
Community	O
and	O
social	O
impact	O
Local	O
development	O
and	O
supply	O
chain	O
management	O
Corporate	O
governance	O
Feedback	O
Human	O
rights	O
Managing	O
community	O
impacts	O
Respecting	O
rights	O
Security	O
concerns	O
Local	O
economic	O
development	O
Our	O
approach	O
Local	O
hiring	O
Supplier	O
development	O
Supply	O
chain	O
management	O
Malaria	O
Partners	O
Program	O
Successes	O
World	O
Malaria	O
Day	O
Math	O
and	O
science	O
Be	O
an	O
engineer	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Change	O
the	O
Equation	O
Diversity	O
and	O
international	O
initiatives	O
Mickelson	O
ExxonMobil	O
Teachers	O
Academy	O
National	O
Math	O
and	O
Science	O
Initiative	O
Think	O
it	O
up	O
Other	O
programs	O
Partner	O
spotlight	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Socioeconomics	O
Indigenous	O
peoples	O
Cultural	O
heritage	O
and	O
diversity	O
Human	O
rights	O
Land	O
use	O
and	O
resettlement	O
Transparency	O
and	O
corruption	O
Community	O
relations	O
Economic	O
development	O
Teacher	O
Appreciation	O
Week	O
Let	O
's	O
celebrate	O
our	O
teachers	O
Women	O
's	O
economic	O
opportunity	O
African	O
First	O
Ladies	O
Summit	O
Award-winning	O
mobile	O
service	O
for	O
women	O
entrepreneurs	O
Investing	O
in	O
women	O
Partners	O
Roadmap	O
for	O
promoting	O
women	O
's	O
economic	O
empowerment	O
Worldwide	O
giving	O
Employee	O
giving	O
ExxonMobil	O
Foundation	O
Giving	O
guidelines	O
Worldwide	O
Giving	O
Report	O
About	O
us	O
Guiding	O
principles	O
History	O
Management	O
Safety	O
and	O
health	O
Careers	O
Career	O
opportunities	O
Employment	O
policies	O
Global	O
diversity	O
Our	O
employees	O
Consumer	O
products	O
and	O
services	O
Customer	O
support	O
ExxonMobil	O
payment	O
and	O
rewards	O
Station	O
locator	O
Motor	O
oils	O
Contact	O
us	O
Directory	O
Email	O
us	O
Request	O
a	O
speaker	O
Multimedia	O
Apps	O
Energy	O
lives	O
hereTM	O
Energy	O
Quiz	O
Publications	O
the	O
Lamp	O
Corporate	O
governance	O
Additional	O
policies	O
and	O
guidelines	O
Board	O
committees	O
Board	O
of	O
directors	O
By-laws	O
Certificate	O
of	O
incorporation	O
Code	O
of	O
ethics	O
and	O
business	O
conduct	O
Contact	O
directors	O
Corporate	O
officers	O
Ethics	O
Guidelines	O
Powers	O
of	O
the	O
board	O
News	O
and	O
updates	O
News	O
releases	O
and	O
alerts	O
Media	O
contacts	O
Speeches	O
Energy	O
Factor	O
Worldwide	O
operations	O
Brands	O
and	O
products	O
Business	O
divisions	O
Technology	O
Licensing	O
&	O
Catalysts	O
Crude	O
Trading	O
Locations	O
Search	O
,	O
ExxonMobil	O
Energy	O
Natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Oil	O
Environment	O
and	O
safety	O
Policy	O
Technology	O
Outlook	O
for	O
Energy	O
Introduction	O
Global	O
fundamentals	O
Meeting	O
growing	O
demand	O
Lowering	O
emissions	O
Fulfilling	O
future	O
supply	O
Energy	O
today	O
and	O
tomorrow	O
Charts	O
Videos	O
Research	O
and	O
development	O
Approach	O
Feasibility	O
Investments	O
Advanced	O
biofuels	O
Technology	O
Carbon	O
capture	O
and	O
sequestration	O
Advanced	O
carbonate	O
fuel	O
cell	O
technology	O
Controlled	O
freeze	O
zone	O
Developing	O
cutting	O
edge	O
technology	O
Deepwater	O
drilling	O
Environment	O
and	O
safety	O
Technology	O
Energy	O
efficiency	O
Cogeneration	O
Mitigating	O
greenhouse	O
gas	O
emissions	O
in	O
our	O
operations	O
Exploration	O
Full	O
wavefield	O
inversion	O
Seismic	O
mapping	O
Extended	O
reach	O
technology	O
Environment	O
and	O
safety	O
Technology	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Liquefied	O
natural	O
gas	O
Environment	O
and	O
safety	O
Operations	O
Policy	O
Technology	O
Vehicle	O
technologies	O
Advanced	O
motor	O
oils	O
Advanced	O
plastics	O
Hydrogen	O
fuel	O
cells	O
Current	O
issues	O
Accountability	O
Conflict	O
minerals	O
Political	O
involvement	O
Transparency	O
Arctic	O
Experience	O
Presence	O
Working	O
in	O
the	O
Arctic	O
Community	O
of	O
respect	O
Climate	O
ExxonMobil	O
's	O
perspective	O
Engaging	O
on	O
climate	O
change	O
Meeting	O
global	O
needs	O
Reducing	O
emissions	O
Driving	O
innovation	O
Promoting	O
efficiency	O
Energy	O
policy	O
LNG	O
exports	O
U.S.	O
energy	O
policy	O
Hydraulic	O
fracturing	O
Environment	O
and	O
safety	O
Technology	O
Oil	O
sands	O
Canadian	O
oil	O
sands	O
Energy	O
efficiency	O
U.S.	O
tax	O
policy	O
American	O
competitiveness	O
Current	O
tax	O
issues	O
U.S.	O
tax	O
and	O
duty	O
payments	O
Water	O
Fundamentals	O
Policy	O
considerations	O
Water	O
and	O
energy	O
Water	O
framework	O
Environment	O
Emergency	O
preparedness	O
Spill	O
prevention	O
and	O
response	O
Environmental	O
performance	O
Air	O
emissions	O
reductions	O
Ecosystem	O
services	O
Environmental	O
drilling	O
initiatives	O
Environmental	O
stewardship	O
Freshwater	O
management	O
Site	O
remediation	O
Spill	O
performance	O
Community	O
Corporate	O
Citizenship	O
Report	O
Download	O
the	O
full	O
report	O
and	O
highlights	O
About	O
this	O
report	O
Safety	O
,	O
health	O
and	O
the	O
workplace	O
Environmental	O
performance	O
Managing	O
climate	O
change	O
risks	O
Community	O
and	O
social	O
impact	O
Local	O
development	O
and	O
supply	O
chain	O
management	O
Corporate	O
governance	O
Feedback	O
Human	O
rights	O
Managing	O
community	O
impacts	O
Respecting	O
rights	O
Security	O
concerns	O
Local	O
economic	O
development	O
Our	O
approach	O
Local	O
hiring	O
Supplier	O
development	O
Supply	O
chain	O
management	O
Malaria	O
Partners	O
Program	O
Successes	O
World	O
Malaria	O
Day	O
Math	O
and	O
science	O
Be	O
an	O
engineer	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Change	O
the	O
Equation	O
Diversity	O
and	O
international	O
initiatives	O
Mickelson	O
ExxonMobil	O
Teachers	O
Academy	O
National	O
Math	O
and	O
Science	O
Initiative	O
Think	O
it	O
up	O
Other	O
programs	O
Partner	O
spotlight	O
Bernard	O
Harris	O
Summer	O
Science	O
Camp	O
Socioeconomics	O
Indigenous	O
peoples	O
Cultural	O
heritage	O
and	O
diversity	O
Human	O
rights	O
Land	O
use	O
and	O
resettlement	O
Transparency	O
and	O
corruption	O
Community	O
relations	O
Economic	O
development	O
Teacher	O
Appreciation	O
Week	O
Let	O
's	O
celebrate	O
our	O
teachers	O
Women	O
's	O
economic	O
opportunity	O
African	O
First	O
Ladies	O
Summit	O
Award-winning	O
mobile	O
service	O
for	O
women	O
entrepreneurs	O
Investing	O
in	O
women	O
Partners	O
Roadmap	O
for	O
promoting	O
women	O
's	O
economic	O
empowerment	O
Worldwide	O
giving	O
Employee	O
giving	O
ExxonMobil	O
Foundation	O
Giving	O
guidelines	O
Worldwide	O
Giving	O
Report	O
Company	O
About	O
us	O
Guiding	O
principles	O
History	O
Management	O
Safety	O
and	O
health	O
Careers	O
Career	O
opportunities	O
Employment	O
policies	O
Global	O
diversity	O
Our	O
employees	O
Consumer	O
products	O
and	O
services	O
Customer	O
support	O
ExxonMobil	O
payment	O
and	O
rewards	O
Station	O
locator	O
Motor	O
oils	O
Contact	O
us	O
Directory	O
Email	O
us	O
Request	O
a	O
speaker	O
Multimedia	O
Apps	O
Energy	O
lives	O
hereTM	O
Energy	O
Quiz	O
Publications	O
the	O
Lamp	O
Corporate	O
governance	O
Additional	O
policies	O
and	O
guidelines	O
Board	O
committees	O
Board	O
of	O
directors	O
By-laws	O
Certificate	O
of	O
incorporation	O
Code	O
of	O
ethics	O
and	O
business	O
conduct	O
Contact	O
directors	O
Corporate	O
officers	O
Ethics	O
Guidelines	O
Powers	O
of	O
the	O
board	O
News	O
and	O
updates	O
News	O
releases	O
and	O
alerts	O
Media	O
contacts	O
Speeches	O
Energy	O
Factor	O
Worldwide	O
operations	O
Brands	O
and	O
products	O
Business	O
divisions	O
Technology	O
Licensing	O
&	O
Catalysts	O
Crude	O
Trading	O
Locations	O
Open	O
Social	O
Share	O
Menu	O
Share	O
on	O
LinkedIn	O
Share	O
on	O
Twitter	O
Email	O
About	O
us	O
Management	O
Andrew	O
P.	O
Swiger	O
Originally	O
from	O
Washington	O
,	O
D.C.	O
,	O
Andrew	O
Swiger	O
holds	O
a	O
bachelor	O
of	O
science	O
degree	O
in	O
petroleum	O
engineering	O
from	O
the	O
Colorado	O
School	O
of	O
Mines	O
.	O
Darren	O
W.	O
Woods	O
Born	O
in	O
Wichita	O
,	O
Kansas	O
,	O
Darren	O
Woods	O
is	O
a	O
graduate	O
of	O
Texas	O
A&M	O
University	O
,	O
where	O
he	O
earned	O
a	O
Bachelor	O
of	O
Science	O
degree	O
in	O
electrical	O
engineering	O
.	O
He	O
also	O
holds	O
a	O
Master	O
of	O
Business	O
Administration	O
degree	O
from	O
Northwestern	O
's	O
Kellogg	O
School	O
of	O
Management	O
in	O
Evanston	O
,	O
Illinois	O
.	O
Michael	O
J.	O
Dolan	O
A	O
native	O
of	O
Massachusetts	O
,	O
Mr.	O
Dolan	O
earned	O
a	O
Bachelor	O
of	O
Science	O
degree	O
in	O
chemical	O
engineering	O
from	O
Worcester	O
Polytechnic	O
Institute	O
and	O
a	O
Master	O
of	O
Business	O
Administration	O
degree	O
from	O
Drexel	O
University	O
in	O
Philadelphia	O
,	O
Pennsylvania	O
,	O
before	O
joining	O
the	O
company	O
in	O
1980	O
.	O
Jack	O
P.	O
Williams	O
Born	O
in	O
Mansfield	O
,	O
Ohio	O
,	O
Jack	O
Williams	O
