Commodities	O
,	O
Commodities	O
,	O
We	O
offer	O
a	O
comprehensive	O
array	O
of	O
products	O
and	O
service	O
aimed	O
at	O
the	O
needs	O
of	O
corporations	O
,	O
commercial	O
hedgers	O
and	O
cooperatives	O
that	O
deal	O
with	O
commodity	O
risk	O
.	O
Learn	O
More	O
Contact	O
Us	O
Clearing	O
&	O
Execution	O
INTL	O
FCStone	O
offers	O
comprehensive	O
clearing	O
and	O
execution	O
services	O
to	O
customers	O
across	O
the	O
world	O
.	O
We	O
offer	O
access	O
to	O
both	O
domestic	O
and	O
foreign	O
markets	O
.	O
Learn	O
More	O
Contact	O
Us	O
Clearing	O
Only	O
FCStone	O
provides	O
a	O
professional	O
voice-brokered	O
and	O
screen-based	O
service	O
for	O
clients	O
on	O
Clearport	O
,	O
ICE	O
Block	O
,	O
Globex	O
,	O
WebIce	O
,	O
etc.	O
,	O
for	O
energy	O
,	O
softs	O
,	O
metals	O
,	O
etc.	O
.	O
Learn	O
More	O
Contact	O
Us	O
Execution	O
Only	O
FCStone	O
provides	O
a	O
professional	O
voice-brokered	O
and	O
screen-based	O
service	O
for	O
clients	O
on	O
Clearport	O
,	O
ICE	O
Block	O
,	O
Globex	O
,	O
WebIce	O
and	O
others.	O
,	O
for	O
energy	O
,	O
softs	O
,	O
metals	O
and	O
other	O
commodities	O
.	O
Learn	O
More	O
Contact	O
Us	O
OTC	O
Products	O
INTL	O
FCStone	O
Markets	O
,	O
LLC	O
or	O
``	O
IFM	O
''	O
offers	O
a	O
comprehensive	O
array	O
of	O
Over-the-counter	O
-LRB-	O
``	O
OTC	O
''	O
-RRB-	O
products	O
custom	O
tailored	O
to	O
our	O
client	O
's	O
hedging	O
and	O
risk	O
management	O
needs	O
.	O
Bilateral	O
OTC	O
derivative	O
contracts	O
are	O
privately	O
negotiated	O
between	O
two	O
parties	O
,	O
whereas	O
some	O
OTC	O
derivatives	O
are	O
executed	O
on	O
electronic	O
facilities	O
or	O
