since	O
1998	O
James	PERSON
L.	PERSON
Singleton	PERSON
,	O
is	O
Chairman	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
of	O
Cürex	O
Group	O
Holdings	O
,	O
LLC	O
,	O
an	O
organization	O
that	O
provides	O
technologies	O
and	O
financial	O
products	O
Lynn	PERSON
M.	PERSON
Utter	PERSON
,	O
CEO	TITLE
of	O
First	DEPARTMENT
Source	DEPARTMENT
LLC	DEPARTMENT
Age	O
:	O
53	O
Director	O
since	O
2006	O
Lynn	PERSON
M.	PERSON
Utter	PERSON
,	O
serves	O
as	O
CEO	TITLE
of	O
First	DEPARTMENT
Source	DEPARTMENT
LLC	DEPARTMENT
,	O
a	O
packager	O
and	O
distributor	O
of	O
national	O
branded	O
,	O
unbranded	O
and	O
private	O
label	O
confectionery	O
products	O
,	O
nuts	O
,	O
Executive	O
Officers	O
,	O
John	PERSON
J.	PERSON
Engel	PERSON
,	O
Chairman	TITLE
,	O
President	TITLE
&	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
Timothy	O
A.	O
Hibbard	O
,	O
Interim	O
Chief	O
Financial	O
Officer	O
Vice	O
President	TITLE
&	O
Corporate	O
Controller	O
Diane	O
E.	O
Lazzaris	O
,	O
Senior	O
Vice	O
President	TITLE
,	O
General	O
Counsel	O
Kim	O
Windrow	O
,	O
Senior	O
Vice	O
President	TITLE
,	O
Chief	O
Human	O
Resources	O
Officer	O
http://wesco.investorroom.com/index.php?s=20	O
