Cummins	O
Innovative	O
Giants	O
The	O
Future	O
Of	O
Innovation	O
At	O
Cummins	O
Innovation	O
in	O
Action	O
:	O
Variable	O
Geometry	O
Turbochargers	O
Innovation	O
in	O
Action	O
:	O
XPI	O
Fuel	O
System	O
Innovation	O
in	O
Action	O
:	O
Systems	O
Integration	O
Search	O
form	O
SearchSearch	O
Home	O
About	O
Us	O
Leadership	O
Team	O
Overview	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
In	O
Videos	O
In	O
Words	O
Indianapolis	O
500	O
In	O
Pictures	O
Our	O
Customers	O
Customer	O
Assistance	O
Excellence	O
in	O
Customer	O
Support	O
Improving	O
Our	O
Customers	O
'	O
Experience	O
Leadership	O
Board	O
of	O
Directors	O
Tom	PERSON
Linebarger	PERSON
-	O
Chairman	O
and	O
CEO	O
Sherry	O
Aaholm	O
Sharon	O
Barner	O
Steve	PERSON
Chapman	PERSON
Jill	PERSON
Cook	PERSON
Tracy	O
Embree	O
Thaddeus	O
Ewald	O
Rich	O
Freeland	O
Mark	O
Osowick	O
Srikanth	O
Padmanabhan	O
Marya	O
Rose	O
Jennifer	PERSON
Rumsey	PERSON
Mark	PERSON
Smith	PERSON
Tony	O
Satterthwaite	O
Anant	O
Talaulicar	O
Pat	PERSON
Ward	PERSON
Lisa	PERSON
Yoder	PERSON
Innovation	O
Cummins	O
Innovation	O
Timeline	O
Problem	O
Solving	O
Through	O
Innovation	O
Cummins	O
Innovative	O
Giants	O
The	O
Future	O
Of	O
Innovation	O
At	O
Cummins	O
Innovation	O
in	O
Action	O
:	O
Variable	O
Geometry	O
Turbochargers	O
Innovation	O
in	O
Action	O
:	O
XPI	O
Fuel	O
System	O
Innovation	O
in	O
Action	O
:	O
Systems	O
Integration	O
Print	O
Share	O
Leadership	O
Team	O
The	O
Cummins	O
Leadership	O
Team	O
is	O
comprised	O
of	O
the	O
following	O
individuals	O
.	O
Click	O
on	O
a	O
name	O
below	O
to	O
view	O
that	O
individual	O
's	O
biography	O
:	O
Tom	PERSON
Linebarger	PERSON
Chairman	O
and	O
Chief	O
Executive	O
Officer	O
Sherry	O
Aaholm	O
Vice	PERSON
President	PERSON
and	O
Chief	O
Information	O
Officer	O
Sharon	O
Barner	O
Vice	PERSON
President	PERSON
and	O
General	O
Counsel	O
Steve	PERSON
Chapman	PERSON
China	O
and	O
Russia	O
ABO	O
Leader	O
Jill	PERSON
Cook	PERSON
Vice	PERSON
President	PERSON
and	O
Chief	O
Human	DEPARTMENT
Resources	DEPARTMENT
Officer	O
Tracy	O
Embree	O
Vice	PERSON
President	PERSON
-	O
Cummins	O
Inc.	O
;	O
President	O
-	O
Components	DEPARTMENT
Group	DEPARTMENT
and	O
Business	DEPARTMENT
Development	DEPARTMENT
Thad	O
Ewald	O
Vice	PERSON
President	PERSON
-	O
Corporate	DEPARTMENT
Strategy	DEPARTMENT
Rich	O
Freeland	O
President	O
and	O
Chief	O
Operating	O
Officer	O
Norbert	PERSON
Nusterer	PERSON
Vice	PERSON
President	PERSON
and	O
President	O
--	O
Power	DEPARTMENT
Systems	DEPARTMENT
Mark	O
Osowick	O
Vice	PERSON
President	PERSON
-	O
Human	DEPARTMENT
Resources	DEPARTMENT
Operations	DEPARTMENT
Srikanth	O
Padmanabhan	O
Vice	PERSON
President	PERSON
-	O
Cummins	O
Inc	O
;	O
President	O
-	O
Engine	DEPARTMENT
Business	DEPARTMENT
Marya	O
Rose	O
Vice	PERSON
President	PERSON
and	O
Chief	O
Administrative	O
Officer	O
Jennifer	PERSON
Rumsey	PERSON
Vice	PERSON
President	PERSON
-	O
Chief	O
Technical	O
Officer	O
Mark	PERSON
Smith	PERSON
Vice	PERSON
President	PERSON
-	O
Operations	DEPARTMENT
Finance	DEPARTMENT
Tony	O
Satterthwaite	O
Vice	PERSON
President	PERSON
-	O
Cummins	O
Inc.	O
;	O
President	O
-	O
Distribution	DEPARTMENT
Business	DEPARTMENT
Anant	O
Talaulicar	O
Vice	PERSON
President	PERSON
-	O
Cummins	O
Inc.	O
;	O
Chairman	O
and	O
Managing	O
Director	O
-	O
India	O
ABO	O
Pat	PERSON
Ward	PERSON
Vice	PERSON
President	PERSON
and	O
Chief	O
Financial	O
Officer	O
Lisa	PERSON
Yoder	PERSON
Vice	PERSON
President	PERSON
-	O
Global	O
Supply	O
Chain	O
and	O
Manufacturing	O
About	O
Us	O
Overview	O
Vision	O
&	O
Mission	O
History	O
Our	O
Customers	O
Leadership	O
Careers	O
Working	O
Here	O
Global	O
Impact	O
Corporate	O
Responsibility	O
Sustainability	O
Diversity	O
Investor	O
and	O
Media	O
Investor	O
Relations	O
Investor	O
and	O
Media	O
Contacts	O
Press	O
Releases	O
Corporate	O
Blog	O
Social	O
Media	O
Partners	O
Suppliers	O
Distributors	O
OEMs	O
Support	O
Contact	O
Directory	O
Service	O
Locator	O
Online	O
Parts	O
and	O
Services	O
Product	O
Registration	O
©	O
2016	O
Cummins	O
Inc.	O
,	O
Box	O
3005	O
,	O
Columbus	O
,	O
IN	O
47202-3005	O
U.S.A.	O
Privacy	O
Policy	O
|	O
Terms	O
and	O
Conditions	O
|	O
Cookies	O
|	O
Site	O
Map	O
Global	O
Impact	O
,	O
Corporate	O
Responsibility	O
About	O
Corporate	O
Responsibility	O
Global	O
Priorities	O
Employee	O
Engagement	O
Strategic	O
Initiatives	O
TEC	O
:	O
Technical	O
Education	O
for	O
Communities	O
Power	O
to	O
Prosper	O
Environmental	O
Challenge	O
Cummins	O
Foundation	O
Architecture	O
Program	O
Sustainability	O
Current	O
and	O
Past	O
Reports	O
Introduction	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Corporate	O
Responsibility	O
Living	O
our	O
values	O
Story	O
Archive	O
Employee	O
Involvement	O
United	O
Way/Matching	O
Funds	O
Environmental	O
Challenge	O
Philanthropy/Funding	O
Foundation	O
Leadership	O
Environment	O
Overview	O
CO2	O
Transparency	O
Products	O
Diesel	O
Engines	O
Natural	O
Gas	O
Engines	O
Remanufacturing	O
Emission	O
Solutions	O
Filtration	O
Power	O
Generation	O
HSE	O
Management	O
System	O
Living	O
our	O
values	O
Story	O
Archive	O
Practices	O
Air	O
&	O
Energy	O
Land	O
Water	O
Partnerships	O
Department	O
of	O
Energy	O
Significant	O
Partnerships	O
Collaborating	O
with	O
customers	O
for	O
better	O
performance	O
Health	O
,	O
Safety	O
and	O
the	O
Environment	O
at	O
Cummins	O
Health	O
and	O
Safety	O
Living	O
our	O
values	O
Story	O
Archive	O
Diversity	O
Highlights	O
Living	O
our	O
values	O
Story	O
Archive	O
Supplier	O
Diversity	O
Highlights	O
Workforce	O
Living	O
our	O
Values	O
Development	O
mindset	O
key	O
to	O
sustainable	O
workforce	O
Financial	O
Living	O
our	O
Values	O
Story	O
Archive	O
Corporate	O
Governance	O
Ethics	O
Cummins	O
creates	O
new	O
ethics	O
organization	O
Ethics	O
:	O
suppliers	O
and	O
joint	O
ventures	O
Cummins	O
Board	O
of	O
Directors	O
Travel	O
Security	O
Government	O
Relations	O
Contacts	O
Diversity	O
A	O
History	O
of	O
Commitment	O
A	O
Business	O
Case	O
for	O
Diversity	O
Diversity	O
in	O
Action	O
Diversity	O
and	O
Workplace	O
Awards	O
Diversity	O
Training	O
Supplier	O
Diversity	O
and	O
Community	O
Involvement	O
Teams	O
Sustainability	O
,	O
Current	O
and	O
Past	O
Reports	O
Introduction	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Corporate	O
Responsibility	O
Living	O
our	O
values	O
Story	O
Archive	O
Employee	O
Involvement	O
United	O
Way/Matching	O
Funds	O
Environmental	O
Challenge	O
Philanthropy/Funding	O
Foundation	O
Leadership	O
Environment	O
Overview	O
CO2	O
Transparency	O
Products	O
Diesel	O
Engines	O
Natural	O
Gas	O
Engines	O
Remanufacturing	O
Emission	O
Solutions	O
Filtration	O
Power	O
Generation	O
HSE	O
Management	O
System	O
Living	O
our	O
values	O
Story	O
Archive	O
Practices	O
Air	O
&	O
Energy	O
Land	O
Water	O
Partnerships	O
Department	O
of	O
Energy	O
Significant	O
Partnerships	O
Collaborating	O
with	O
customers	O
for	O
better	O
performance	O
Health	O
,	O
Safety	O
and	O
the	O
Environment	O
at	O
Cummins	O
Health	O
and	O
Safety	O
Living	O
our	O
values	O
Story	O
Archive	O
Diversity	O
Highlights	O
Living	O
our	O
values	O
Story	O
Archive	O
Supplier	O
Diversity	O
Highlights	O
Workforce	O
Living	O
our	O
Values	O
Development	O
mindset	O
key	O
to	O
sustainable	O
workforce	O
Financial	O
Living	O
our	O
Values	O
Story	O
Archive	O
Corporate	O
Governance	O
Ethics	O
Cummins	O
creates	O
new	O
ethics	O
organization	O
Ethics	O
:	O
suppliers	O
and	O
joint	O
ventures	O
Cummins	O
Board	O
of	O
Directors	O
Travel	O
Security	O
Government	O
Relations	O
Contacts	O
Current	O
and	O
Past	O
Reports	O
,	O
Introduction	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Corporate	O
Responsibility	O
Living	O
our	O
values	O
Story	O
Archive	O
Employee	O
Involvement	O
United	O
Way/Matching	O
Funds	O
Environmental	O
Challenge	O
Philanthropy/Funding	O
Foundation	O
Leadership	O
Environment	O
Overview	O
CO2	O
Transparency	O
Products	O
Diesel	O
Engines	O
Natural	O
Gas	O
Engines	O
Remanufacturing	O
Emission	O
Solutions	O
Filtration	O
Power	O
Generation	O
HSE	O
Management	O
System	O
Living	O
our	O
values	O
Story	O
Archive	O
Practices	O
Air	O
&	O
Energy	O
Land	O
Water	O
Partnerships	O
Department	O
of	O
Energy	O
Significant	O
Partnerships	O
Collaborating	O
with	O
customers	O
for	O
better	O
performance	O
Health	O
,	O
Safety	O
and	O
the	O
Environment	O
at	O
Cummins	O
Health	O
and	O
Safety	O
Living	O
our	O
values	O
Story	O
Archive	O
Diversity	O
Highlights	O
Living	O
our	O
values	O
Story	O
Archive	O
Supplier	O
Diversity	O
Highlights	O
Workforce	O
Living	O
our	O
Values	O
Development	O
mindset	O
key	O
to	O
sustainable	O
workforce	O
Financial	O
Living	O
our	O
Values	O
Story	O
Archive	O
Corporate	O
Governance	O
Ethics	O
Cummins	O
creates	O
new	O
ethics	O
organization	O
Ethics	O
:	O
suppliers	O
and	O
joint	O
ventures	O
Cummins	O
Board	O
of	O
Directors	O
Travel	O
Security	O
Government	O
Relations	O
Contacts	O
Introduction	O
,	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Welcome	O
from	O
the	O
Chairman	O
,	O
Who	O
We	O
Are	O
,	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
,	O
History	O
,	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
,	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
,	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
,	O
Current	O
and	O
Past	O
Reports	O
Introduction	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Corporate	O
Responsibility	O
Living	O
our	O
values	O
Story	O
Archive	O
Employee	O
Involvement	O
United	O
Way/Matching	O
Funds	O
Environmental	O
Challenge	O
Philanthropy/Funding	O
Foundation	O
Leadership	O
Environment	O
Overview	O
CO2	O
Transparency	O
Products	O
Diesel	O
Engines	O
Natural	O
Gas	O
Engines	O
Remanufacturing	O
Emission	O
Solutions	O
Filtration	O
Power	O
Generation	O
HSE	O
Management	O
System	O
Living	O
our	O
values	O
Story	O
Archive	O
Practices	O
Air	O
&	O
Energy	O
Land	O
Water	O
Partnerships	O
Department	O
of	O
Energy	O
Significant	O
Partnerships	O
Collaborating	O
with	O
customers	O
for	O
better	O
performance	O
Health	O
,	O
Safety	O
and	O
the	O
Environment	O
at	O
Cummins	O
Health	O
and	O
Safety	O
Living	O
our	O
values	O
Story	O
Archive	O
Diversity	O
Highlights	O
Living	O
our	O
values	O
Story	O
Archive	O
Supplier	O
Diversity	O
Highlights	O
Workforce	O
Living	O
our	O
Values	O
Development	O
mindset	O
key	O
to	O
sustainable	O
workforce	O
Financial	O
Living	O
our	O
Values	O
Story	O
Archive	O
Corporate	O
Governance	O
Ethics	O
Cummins	O
creates	O
new	O
ethics	O
organization	O
Ethics	O
:	O
suppliers	O
and	O
joint	O
ventures	O
Cummins	O
Board	O
of	O
Directors	O
Travel	O
Security	O
Government	O
Relations	O
Contacts	O
,	O
Global	O
Impact	O
Corporate	O
Responsibility	O
About	O
Corporate	O
Responsibility	O
Global	O
Priorities	O
Employee	O
Engagement	O
Strategic	O
Initiatives	O
TEC	O
:	O
Technical	O
Education	O
for	O
Communities	O
Power	O
to	O
Prosper	O
Environmental	O
Challenge	O
Cummins	O
Foundation	O
Architecture	O
Program	O
Sustainability	O
Current	O
and	O
Past	O
Reports	O
Introduction	O
Welcome	O
from	O
the	O
Chairman	O
Who	O
We	O
Are	O
How	O
We	O
Do	O
It	O
COS/Six	O
Sigma	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
Recognition	O
Cummins	O
wins	O
trio	O
of	O
awards	O
for	O
its	O
sustainability	O
effort	O
Chrysler	O
honors	O
Cummins	O
for	O
sustainability	O
work	O
Cummins	O
named	O
again	O
to	O
sustainability	O
index	O
Corporate	O
Responsibility	O
Living	O
our	O
values	O
Story	O
Archive	O
Employee	O
Involvement	O
United	O
Way/Matching	O
Funds	O
Environmental	O
Challenge	O
Philanthropy/Funding	O
Foundation	O
Leadership	O
Environment	O
Overview	O
CO2	O
Transparency	O
Products	O
Diesel	O
Engines	O
Natural	O
Gas	O
Engines	O
Remanufacturing	O
Emission	O
Solutions	O
Filtration	O
Power	O
Generation	O
HSE	O
Management	O
System	O
Living	O
our	O
values	O
Story	O
Archive	O
Practices	O
Air	O
&	O
Energy	O
Land	O
Water	O
Partnerships	O
Department	O
of	O
Energy	O
Significant	O
Partnerships	O
Collaborating	O
with	O
customers	O
for	O
better	O
performance	O
Health	O
,	O
Safety	O
and	O
the	O
Environment	O
at	O
Cummins	O
Health	O
and	O
Safety	O
Living	O
our	O
values	O
Story	O
Archive	O
Diversity	O
Highlights	O
Living	O
our	O
values	O
Story	O
Archive	O
Supplier	O
Diversity	O
Highlights	O
Workforce	O
Living	O
our	O
Values	O
Development	O
mindset	O
key	O
to	O
sustainable	O
workforce	O
Financial	O
Living	O
our	O
Values	O
Story	O
Archive	O
Corporate	O
Governance	O
Ethics	O
Cummins	O
creates	O
new	O
ethics	O
organization	O
Ethics	O
:	O
suppliers	O
and	O
joint	O
ventures	O
Cummins	O
Board	O
of	O
Directors	O
Travel	O
Security	O
Government	O
Relations	O
Contacts	O
Diversity	O
A	O
History	O
of	O
Commitment	O
A	O
Business	O
Case	O
for	O
Diversity	O
Diversity	O
in	O
Action	O
Diversity	O
and	O
Workplace	O
Awards	O
Diversity	O
Training	O
Supplier	O
Diversity	O
and	O
Community	O
Involvement	O
Teams	O
Products	O
Engines	O
Power	O
Generation	O
Fuel	O
Systems	O
Turbo	O
Technologies	O
Filtration	O
Emission	O
Solutions	O
Support	O
Customer	O
Assistance	O
Contact	O
Directory	O
Service	O
Locator	O
Online	O
Parts	O
and	O
Services	O
Product	O
Registration	O
Distribution	O
Suppliers	O
Investors	O
And	O
Media	O
Press	O
Releases	O
Investor	O
Relations	O
Investor	O
and	O
Media	O
Contacts	O
Corporate	O
Blog	O
Social	O
Media	O
Worldwide	O
Manufacturing	O
Locations	O
Code	O
of	O
Business	O
Conduct	O
California	O
Transparency	O
in	O
Supply	O
Chains	O
Act	O
of	O
2010	O
Conflict	O
Minerals	O
-	O
Specialized	O
Disclosure	O
Report	O
Annual	O
Meeting	O
Materials	O
Careers	O
,	O
About	O
Us	O
Overview	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
In	O
Videos	O
In	O
Words	O
Indianapolis	O
500	O
In	O
Pictures	O
Our	O
Customers	O
Customer	O
Assistance	O
Excellence	O
in	O
Customer	O
Support	O
Improving	O
Our	O
Customers	O
'	O
Experience	O
Leadership	O
Board	O
of	O
Directors	O
Tom	PERSON
Linebarger	PERSON
-	O
Chairman	O
and	O
CEO	O
Sherry	O
Aaholm	O
Sharon	O
Barner	O
Steve	PERSON
Chapman	PERSON
Jill	PERSON
Cook	PERSON
Tracy	O
Embree	O
Thaddeus	O
Ewald	O
Rich	O
Freeland	O
Mark	O
Osowick	O
Srikanth	O
Padmanabhan	O
Marya	O
Rose	O
Jennifer	PERSON
Rumsey	PERSON
Mark	PERSON
Smith	PERSON
Tony	O
Satterthwaite	O
Anant	O
Talaulicar	O
Pat	PERSON
Ward	PERSON
Lisa	PERSON
Yoder	PERSON
Innovation	O
Cummins	O
Innovation	O
Timeline	O
Problem	O
Solving	O
Through	O
Innovation	O
Cummins	O
Innovative	O
Giants	O
The	O
Future	O
Of	O
Innovation	O
At	O
Cummins	O
Innovation	O
in	O
Action	O
:	O
Variable	O
Geometry	O
Turbochargers	O
Innovation	O
in	O
Action	O
:	O
XPI	O
Fuel	O
System	O
Innovation	O
in	O
Action	O
:	O
Systems	O
Integration	O
About	O
Us	O
,	O
Overview	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
History	O
In	O
Videos	O
In	O
Words	O
Indianapolis	O
500	O
In	O
Pictures	O
Our	O
Customers	O
Customer	O
Assistance	O
Excellence	O
in	O
Customer	O
Support	O
Improving	O
Our	O
Customers	O
'	O
Experience	O
Leadership	O
Board	O
of	O
Directors	O
Tom	PERSON
Linebarger	PERSON
-	O
Chairman	O
and	O
CEO	O
Sherry	O
Aaholm	O
Sharon	O
Barner	O
Steve	PERSON
Chapman	PERSON
Jill	PERSON
Cook	PERSON
Tracy	O
Embree	O
Thaddeus	O
Ewald	O
Rich	O
Freeland	O
Mark	O
Osowick	O
Srikanth	O
Padmanabhan	O
Marya	O
Rose	O
Jennifer	PERSON
Rumsey	PERSON
Mark	PERSON
Smith	PERSON
Tony	O
Satterthwaite	O
Anant	O
Talaulicar	O
Pat	PERSON
Ward	PERSON
Lisa	PERSON
Yoder	PERSON
Innovation	O
Cummins	O
Innovation	O
Timeline	O
Problem	O
Solving	O
Through	O
Innovation	O
Cummins	O
Innovative	O
Giants	O
The	O
Future	O
Of	O
Innovation	O
At	O
Cummins	O
Innovation	O
in	O
Action	O
:	O
Variable	O
Geometry	O
Turbochargers	O
Innovation	O
in	O
Action	O
:	O
XPI	O
Fuel	O
System	O
Innovation	O
in	O
Action	O
:	O
Systems	O
Integration	O
Overview	O
,	O
Vision	O
,	O
Mission	O
,	O
Values	O
and	O
Principles	O
,	O
History	O
In	O
Videos	O
In	O
Words	O
Indianapolis	O
500	O
In	O
Pictures	O
Our	O
Customers	O
Customer	O
Assistance	O
Excellence	O
in	O
Customer	O
Support	O
Improving	O
Our	O
Customers	O
'	O
Experience	O
Leadership	O
Board	O
of	O
Directors	O
Tom	PERSON
Linebarger	PERSON
-	O
Chairman	O
and	O
CEO	O
Sherry	O
Aaholm	O
Sharon	O
Barner	O
Steve	PERSON
Chapman	PERSON
Jill	PERSON
Cook	PERSON
Tracy	O
Embree	O
Thaddeus	O
Ewald	O
Rich	O
Freeland	O
Mark	O
Osowick	O
Srikanth	O
Padmanabhan	O
Marya	O
Rose	O
Jennifer	PERSON
Rumsey	PERSON
Mark	PERSON
Smith	PERSON
Tony	O
Satterthwaite	O
Anant	O
Talaulicar	O
Pat	PERSON
Ward	PERSON
Lisa	PERSON
Yoder	PERSON
Innovation	O
Cummins	O
Innovation	O
Timeline	O
Problem	O
Solving	O
Through	O
Innovation	O
Cummins	O
Innovative	O
Giants	O
The	O
Future	O
Of	O
Innovation	O
At	O
Cummins	O
Innovation	O
in	O
Action	O
:	O
Variable	O
Geometry	O
Turbochargers	O
Innovation	O
in	O
Action	O
:	O
XPI	O
Fuel	O
System	O
Innovation	O
in	O
Action	O
:	O
Systems	O
Integration	O
Leadership	O
,	O
Board	O
of	O
Directors	O
Tom	PERSON
Linebarger	PERSON
-	O
Chairman	O
and	O
CEO	O
Sherry	O
Aaholm	O
Sharon	O
Barner	O
Steve	PERSON
Chapman	PERSON
Jill	PERSON
Cook	PERSON
Tracy	O
Embree	O
Thaddeus	O
