Join	O
Us	O
Working	O
here	O
Careers	O
on	O
the	O
move	O
Hot	O
jobs	O
Grow	O
with	O
us	O
Apply	O
for	O
a	O
job	O
Events	O
Learn	O
About	O
Us	O
About	O
Core	O
values	O
Safety	O
Integrity	O
&	O
ethics	O
Inclusion	O
Sustainability	O
Our	O
history	O
Locations	O
Contact	O
us	O
Our	O
approach	O
Client	O
advocate	O
Global	O
network	O
Suppliers	O
Government	O
contacts	O
Industries	O
Overview	O
Aerospace	O
&	O
defense	O
Automotive	O
&	O
industrial	O
Buildings	O
Mining	O
&	O
minerals	O
Nuclear	O
Oil	O
&	O
gas	O
-LRB-	O
upstream	O
-RRB-	O
Petrochemicals	O
&	O
chemicals	O
Pharmaceutical	O
&	O
biotechnology	O
Power	O
&	O
utilities	O
Pulp	O
,	O
paper	O
,	O
&	O
consumer	O
products	O
Refining	O
-LRB-	O
downstream	O
-RRB-	O
Transportation	O
Water	O
&	O
wastewater	O
Services	O
Areas	O
of	O
expertise	O
Architecture	O
&	O
interiors	O
Construction	O
Engineering	O
Environmental	O
Information	O
technology	O
Operations	O
&	O
maintenance	O
Planning	O
&	O
consulting	O
Procurement	O
Program	O
&	O
construction	O
management	O
Scientific	O
research	O
&	O
testing	O
Products	O
Chemetics	O
Comprimo	O
sulfur	O
solutions	O
Modular	O
construction	O
See	O
Our	O
Results	O
Client	O
stories	O
Project	O
gallery	O
Features	O
Testimonials	O
News	O
Announcements	O
Awards	O
&	O
rankings	O
Resources	O
&	O
downloads	O
Press	O
releases	O
Investors	O
Company	O
profile	O
Stock	O
Information	O
Filings	O
and	O
reports	O
Webcasts	O
and	O
presentations	O
Corporate	O
governance	O
Locations	O
Suppliers	O
Company	O
profile	O
Merck	O
Vaccine	O
bulk	O
manufacturing	O
facility	O
Engineering	O
,	O
procurement	O
,	O
construction	O
management	O
,	O
and	O
commissioning/validation	O
services	O
,	O
as	O
well	O
as	O
full	O
modular	O
design	O
and	O
fabrication	O
Durham	O
,	O
North	O
Carolina	O
,	O
USA	O
With	O
2015	O
revenues	O
of	O
$	O
12	O
billion	O
,	O
Jacobs	O
is	O
one	O
of	O
the	O
world	O
's	O
largest	O
and	O
most	O
diverse	O
providers	O
of	O
technical	O
professional	O
and	O
construction	O
services	O
.	O
Investors	O
Company	O
profile	O
Stock	O
information	O
Filings	O
and	O
reports	O
Webcasts	O
and	O
presentations	O
Corporate	O
governance	O
We	O
grow	O
our	O
business	O
by	O
helping	O
our	O
clients	O
grow	O
theirs	O
.	O
By	O
putting	O
their	O
needs	O
first	O
,	O
we	O
build	O
long-term	O
relationships	O
with	O
industrial	O
,	O
commercial	O
and	O
government	O
clients	O
in	O
multiple	O
markets	O
.	O
In	O
fact	O
,	O
more	O
than	O
90	O
percent	O
of	O
our	O
work	O
is	O
repeat	O
business	O
.	O
That	O
commitment	O
to	O
client	O
value	O
and	O
partnership	O
produces	O
consistent	O
cost	O
advantages	O
,	O
profits	O
and	O
growth	O
for	O
Jacobs	O
,	O
allowing	O
us	O
to	O
attract	O
and	O
retain	O
the	O
industry	O
's	O
top	O
talent	O
.	O
Today	O
,	O
nearly	O
60,000	O
employees	O
help	O
us	O
prosper	O
in	O
diverse	O
industries	O
by	O
holding	O
true	O
to	O
our	O
values	O
and	O
culture	O
.	O
Headquartered	O
in	O
Pasadena	O
,	O
California	O
,	O
USA	O
,	O
our	O
global	O
network	O
spans	O
more	O
than	O
230	O
+	O
offices	O
in	O
countries	O
across	O
North	O
America	O
,	O
South	O
America	O
,	O
Europe	O
,	O
the	O
Middle	O
East	O
,	O
India	O
,	O
Australia	O
,	O
Africa	O
,	O
and	O
Asia	O
.	O
Please	O
contact	O
shareholder.information@jacobs.com	O
to	O
receive	O
additional	O
investor	O
materials	O
.	O
More	O
information	O
about	O
Jacobs	O
is	O
also	O
available	O
in	O
our	O
SEC	O
filings	O
.	O
Latest	O
News	O
and	O
Press	O
Releases	O
See	O
more	O
press	O
releases	O
Historical	O
Price	O
Look	O
UpInvestor	O
calculator	O
Forward-Looking	O
Statement	O
Disclaimer	O
Applies	O
Statements	O
that	O
are	O
not	O
based	O
on	O
historical	O
fact	O
are	O
forward-looking	O
statements	O
.	O
Although	O
such	O
statements	O
are	O
based	O
on	O
management	O
's	O
current	O
estimates	O
and	O
expectations	O
,	O
and	O
currently	O
available	O
competitive	O
,	O
financial	O
,	O
and	O
economic	O
data	O
,	O
forward-looking	O
statements	O
are	O
inherently	O
uncertain	O
.	O
We	O
,	O
therefore	O
,	O
caution	O
the	O
reader	O
that	O
there	O
are	O
a	O
variety	O
of	O
factors	O
that	O
could	O
cause	O
business	O
conditions	O
and	O
results	O
to	O
differ	O
materially	O
from	O
what	O
is	O
contained	O
in	O
our	O
forward-looking	O
statements	O
.	O
For	O
a	O
description	O
of	O
some	O
of	O
the	O
factors	O
which	O
may	O
occur	O
that	O
could	O
cause	O
actual	O
results	O
to	O
differ	O
from	O
our	O
forward-looking	O
statements	O
please	O
refer	O
to	O
our	O
2009	O
Form	O
10-K	O
,	O
and	O
in	O
particular	O
the	O
discussions	O
contained	O
under	O
Items	O
1	O
-	O
Business	O
,	O
1A	O
-	O
Risk	O
Factors	O
,	O
3	O
-	O
Legal	O
Proceedings	O
,	O
and	O
7	O
-	O
Management	O
's	O
Discussion	O
and	O
Analysis	O
of	O
Financial	O
Condition	O
and	O
Results	O
of	O
Operations	O
.	O
We	O
caution	O
readers	O
that	O
we	O
do	O
not	O
undertake	O
to	O
update	O
any	O
forward-looking	O
.	O
Latest	O
Featured	O
events	O
Aug	O
9	O
,	O
2016	O
at	O
10:00	O
AM	O
ET	O
Q3	O
2016	O
Jacobs	O
Earnings	O
Conference	O
Call	O
Listen	O
to	O
the	O
live	O
webcast	O
View	O
the	O
Press	O
Release	O
?	O
-LRB-	O
-RRB-	O
See	O
more	O
events	O
Stock	O
quote	O
Stock	O
Quote	O
:	O
NYSE	O
Jacobs	O
Engineering	O
Group	O
Inc.	O
.	O
NYSE	O
:	O
JEC	O
$	O
53.49	O
on	O
Aug	O
1	O
,	O
2016	O
at	O
5:00	O
P.M.	O
Change	O
:	O
+0.00	O
-LRB-	O
+0	O
%	O
-RRB-	O
Volume	O
:	O
617,600	O
Stay	O
in	O
touch	O
Sign	O
up	O
for	O
email	O
alerts	O
whenever	O
Jacobs	O
posts	O
new	O
investor	O
information	O
.	O
Email	O
Address	O
*	O
Mailing	O
Lists	O
*	O
Press	O
releases	O
SEC	O
filings	O
Presentations	O
Events	O
Financial	O
reports	O
Enter	O
the	O
code	O
shown	O
above	O
.	O
*	O
or	O
email	O
us	O
at	O
investor.relations@jacobs.com	O
Transfer	O
agent	O
Correspondence	O
about	O
share	O
ownership	O
,	O
transfer	O
requirements	O
,	O
changes	O
of	O
address	O
,	O
lost	O
stock	O
certificates	O
,	O
and	O
account	O
status	O
may	O
be	O
directed	O
to	O
:	O
Wells	O
Fargo	O
Shareowner	O
Services	O
161	O
North	O
Concord	O
Exchange	O
Street	O
South	O
St.	O
Paul	O
,	O
Minnesota	O
55075-1139	O
+	O
1.800.468.9716	O
voice	O
+	O
1.651.450.4064	O
voice	O
+	O
1.651.450.4033	O
fax	O
http://www.wellsfargo.com/shareownerservices	O
,	O
Stock	O
information	O
Stock	O
information	O
Stock	O
quote	O
Stock	O
Quote	O
:	O
NYSE	O
NYSE	O
:	O
JEC	O
$	O
53.49	O
Aug	O
1	O
,	O
2016	O
5:00	O
P.M.	O
Change	O
+0.00	O
-LRB-	O
+0	O
%	O
-RRB-	O
Volume	O
617,600	O
Today	O
's	O
open	O
53.45	O
Previous	O
close	O
53.49	O
Intraday	O
high	O
53.73	O
Intraday	O
low	O
52.87	O
52	O
Week	O
high	O
54.54	O
52	O
Week	O
low	O
34.76	O
Pricing	O
delayed	O
20	O
minutes	O
Historical	O
Price	O
Lookup	O
Lookup	O
Date	O
Jan	O
Feb	O
Mar	O
Apr	O
May	O
Jun	O
Jul	O
Aug	O
Sep	O
Oct	O
Nov	O
Dec	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
10	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
20	O
21	O
22	O
23	O
24	O
25	O
26	O
27	O
28	O
29	O
30	O
31	O
High	O
Low	O
Opening	O
Price	O
Previous	O
Close	O
Volume	O
,	O
Filings	O
and	O
reports	O
Filings	O
and	O
reports	O
Download	O
our	O
SEC	O
filings	O
and	O
reports	O
,	O
as	O
well	O
as	O
our	O
summary	O
annual	O
reports	O
.	O
SEC	O
filings	O
Annual	O
Reports	O
-LRB-	O
10K	O
-RRB-	O
&	O
Proxy	O
Statements	O
Summary	O
annual	O
reports	O
Sustainability	O
reports	O
<	O
Previous	O
Next	O
>	O
<	O
Previous	O
Next	O
>	O
Date	O
Download	O
Description	O
2015	O
Sustainability	O
Report	O
10.20	O
MB	O
2014	O
Sustainability	O
Report	O
20.62	O
MB	O
2013	O
Sustainability	O
Report	O
3.08	O
MB	O
2012	O
Sustainability	O
Report	O
3.25	O
MB	O
2011	O
Sustainability	O
Report	O
3.66	O
MB	O
2010	O
Sustainability	O
Report	O
5.73	O
MB	O
2009	O
Sustainability	O
Report	O
3.25	O
MB	O
Webcasts	O
and	O
presentations	O
Feature	O
Presentation	O
-	O
Lorem	O
Ipsum	O
est	O
Engineering	O
,	O
procurement	O
,	O
construction	O
management	O
,	O
and	O
commissioning/validation	O
services	O
,	O
as	O
well	O
as	O
full	O
modular	O
design	O
and	O
fabrication	O
Durham	O
,	O
North	O
Carolina	O
,	O
USA	O
Webcasts	O
and	O
presentations	O
EventTypeDocumentsDate	O
Forward-Looking	O
Statement	O
Disclaimer	O
Applies	O
Statements	O
that	O
are	O
not	O
based	O
on	O
historical	O
fact	O
are	O
forward-looking	O
statements	O
.	O
Although	O
such	O
statements	O
are	O
based	O
on	O
management	O
's	O
current	O
estimates	O
and	O
expectations	O
,	O
and	O
currently	O
available	O
competitive	O
,	O
financial	O
,	O
and	O
economic	O
data	O
,	O
forward-looking	O
statements	O
are	O
inherently	O
uncertain	O
.	O
We	O
,	O
therefore	O
,	O
caution	O
the	O
reader	O
that	O
there	O
are	O
a	O
variety	O
of	O
factors	O
that	O
could	O
cause	O
business	O
conditions	O
and	O
results	O
to	O
differ	O
materially	O
from	O
what	O
is	O
contained	O
in	O
our	O
forward-looking	O
statements	O
.	O
For	O
a	O
description	O
of	O
some	O
of	O
the	O
factors	O
which	O
may	O
occur	O
that	O
could	O
cause	O
actual	O
results	O
to	O
differ	O
from	O
our	O
forward-looking	O
statements	O
please	O
refer	O
to	O
our	O
2009	O
Form	O
10-K	O
,	O
and	O
in	O
particular	O
the	O
discussions	O
contained	O
under	O
Items	O
1	O
-	O
Business	O
,	O
1A	O
-	O
Risk	O
Factors	O
,	O
3	O
-	O
Legal	O
Proceedings	O
,	O
and	O
7	O
-	O
Management	O
's	O
Discussion	O
and	O
Analysis	O
of	O
Financial	O
Condition	O
and	O
Results	O
of	O
Operations	O
.	O
We	O
caution	O
readers	O
that	O
we	O
do	O
not	O
undertake	O
to	O
update	O
any	O
forward-looking	O
.	O
Corporate	O
governance	O
Corporate	O
Governance	O
This	O
section	O
includes	O
information	O
on	O
how	O
we	O
operate	O
our	O
company	O
in	O
alignment	O
with	O
the	O
best	O
interests	O
of	O
our	O
shareholders	O
and	O
in	O
compliance	O
with	O
all	O
legal	O
and	O
regulatory	O
requirements	O
.	O
You	O
can	O
also	O
learn	O
about	O
our	O
Board	O
members	O
and	O
their	O
roles	O
in	O
guiding	O
our	O
company	O
as	O
well	O
as	O
