industry	O
and	O
has	O
led	O
the	O
Company	O
's	O
growth	O
from	O
a	O
small	O
rural	O
hospital	O
organization	O
to	O
become	O
the	O
largest	O
operator	O
of	O
hospitals	O
in	O
the	O
nation	O
,	O
as	O
measured	O
by	O
number	O
of	O
facilities	O
.	O
Smith	O
has	O
been	O
named	O
one	O
of	O
the	O
100	O
Most	O
Influential	O
People	O
in	O
Healthcare	O
by	O
Modern	O
Healthcare	O
magazine	O
for	O
the	O
past	O
14	O
years	O
and	O
a	O
Top	O
CEO	O
for	O
the	O
healthcare	O
facilities	O
sector	O
by	O
Institutional	O
Investor	O
several	O
times	O
in	O
the	O
past	O
decade	O
.	O
Read	O
Bio	O
W.	PERSON
Larry	PERSON
Cash	PERSON
President	O
,	O
Financial	DEPARTMENT
Services	DEPARTMENT
and	O
Chief	O
Financial	O
Officer	O
David	PERSON
L.	PERSON
Miller	PERSON
President	O
and	O
Chief	O
Operating	O
Officer	O
Lynn	PERSON
T.	PERSON
Simon	PERSON
,	O
M.D.	O
President	O
,	O
Clinical	DEPARTMENT
Services	DEPARTMENT
and	O
Chief	O
Quality	O
Officer	O
Tim	PERSON
L.	PERSON
Hingtgen	PERSON
Executive	O
Vice	O
President	O
--	O
Operations	DEPARTMENT
Rachel	PERSON
A.	PERSON
Seifert	PERSON
Executive	O
Vice	O
President	O
,	O
Secretary	O
and	O
General	O
Counsel	O
Martin	PERSON
G.	PERSON
Schweinhart	PERSON
Executive	O
Vice	O
President	O
,	O
Administration	DEPARTMENT
Division	O
Presidents	O
Martin	PERSON
J.	PERSON
Bonick	PERSON
President	O
,	O
Division	DEPARTMENT
I	DEPARTMENT
Operations	DEPARTMENT
Michael	PERSON
T.	PERSON
Portacci	PERSON
President	O
,	O
Division	DEPARTMENT
II	DEPARTMENT
Operations	DEPARTMENT
Robert	PERSON
O.	PERSON
Horrar	PERSON
President	O
,	O
Division	DEPARTMENT
III	DEPARTMENT
Operations	DEPARTMENT
John	PERSON
McClellan	PERSON
President	O
,	O
Division	DEPARTMENT
IV	DEPARTMENT
Operations	DEPARTMENT
Paul	PERSON
Smith	PERSON
President	O
,	O
Division	DEPARTMENT
V	DEPARTMENT
Operations	DEPARTMENT
Corporate	O
Officers	O
Andrea	O
E.	O
-LRB-	O
Andi	O
-RRB-	O
Bosshart	O
Senior	O
Vice	O
President	O
,	O
Corporate	DEPARTMENT
Compliance	DEPARTMENT
and	O
Privacy	O
Officer	O
T.	PERSON
Mark	PERSON
Buford	PERSON
Senior	O
Vice	O
President	O
,	O
Internal	DEPARTMENT
Audit	DEPARTMENT
Larry	PERSON
M.	PERSON
Carlton	PERSON
Senior	O
Vice	O
President	O
,	O
Revenue	DEPARTMENT
Management	DEPARTMENT
Ben	PERSON
Fordham	PERSON
Senior	O
Vice	O
President	O
and	O
Chief	O
Litigation	O
Counsel	O
Tomi	PERSON
Galin	PERSON
Senior	O
Vice	O
President	O
,	O
Corporate	DEPARTMENT
Communications	DEPARTMENT
,	O
Marketing	DEPARTMENT
and	O
Public	DEPARTMENT
Affairs	DEPARTMENT
Kevin	PERSON
Hammons	PERSON
Senior	O
Vice	O
President	O
and	O
Chief	O
Accounting	O
Officer	O
Kenneth	PERSON
D.	PERSON
Hawkins	PERSON
Senior	O
Vice	O
President	O
,	O
Acquisitions	DEPARTMENT
&	DEPARTMENT
Development	DEPARTMENT
Michael	PERSON
M.	PERSON
Lynd	PERSON
Senior	O
Vice	O
President	O
,	O
Financial	DEPARTMENT
Services	DEPARTMENT
Tim	PERSON
G.	PERSON
Marlette	PERSON
Senior	O
Vice	O
President	O
and	O
Chief	O
Purchasing	O
Officer	O
Pamela	PERSON
T.	PERSON
Rudisill	PERSON
Senior	O
Vice	O
President	O
,	O
Chief	O
Nursing	O
Officer	O
Ronald	PERSON
J.	PERSON
Shafer	PERSON
Senior	O
Vice	O
President	O
,	O
Human	DEPARTMENT
Resources	DEPARTMENT
Manish	PERSON
Shah	PERSON
Senior	O
Vice	O
President	O
and	O
Chief	O
Information	O
Officer	O
Richard	O
T.	O
Willis	O
,	O
Vice	O
President	O
of	O
Managed	O
Care	O
Investor	O
Relations	O
,	O
Press	O
Room	O
&	O
Media	O
Releases	O
Investor	O
Tools	O
Annual	O
Reports	O
&	O
Proxy	O
Statements	O
Analyst	O
Coverage	O
SEC	O
Filings	O
Investor	O
Facts	O
Press	O
Room	O
&	O
Media	O
Releases	O
,	O
Investor	O
Tools	O
,	O
Annual	O
Reports	O
&	O
Proxy	O
Statements	O
,	O
Analyst	O
Coverage	O
,	O
SEC	O
Filings	O
,	O
Investor	O
Facts	O
,	O
Careers	O
,	O
Job	O
Opportunities	O
Physician	O
and	O
Advanced	O
Practitioner	O
Opportunities	O
Job	O
Opportunities	O
,	O
Physician	O
and	O
Advanced	O
Practitioner	O
Opportunities	O
,	O
http://www.chs.net/company-overview/leadership/	O
