Manufacturing	O
Processes	O
Executive	O
Biographies	O
,	O
Mario	PERSON
Longhi	PERSON
President	O
&	O
Chief	O
Executive	O
Officer	O
David	PERSON
B.	PERSON
Burritt	PERSON
Executive	O
Vice	O
President	O
&	O
Chief	O
Financial	O
Officer	O
Suzanne	PERSON
Rich	PERSON
Folsom	PERSON
General	O
Counsel	O
,	O
Chief	O
Compliance	O
Officer	O
&	O
Senior	O
Vice	O
President	O
-	O
Government	O
Affairs	O
James	PERSON
E.	PERSON
Bruno	PERSON
Senior	O
Vice	O
President	O
-	O
Automotive	DEPARTMENT
Solutions	DEPARTMENT
Sara	PERSON
A.	PERSON
Greenstein	PERSON
Senior	O
Vice	O
President	O
-	O
Consumer	DEPARTMENT
Solutions	DEPARTMENT
Douglas	PERSON
R.	PERSON
Matthews	PERSON
Senior	O
Vice	O
President	O
-	O
Industrial	O
,	O
Service	O
Center	O
and	O
Mining	O
Solutions	O
David	PERSON
J.	PERSON
Rintoul	PERSON
Senior	O
Vice	O
President	O
-	O
Tubular	O
Business	O
Charles	PERSON
G.	PERSON
Balawajder	PERSON
Vice	O
President	O
&	O
Chief	O
Information	O
Officer	O
Christine	PERSON
S.	PERSON
Breves	PERSON
Vice	O
President	O
&	O
Chief	O
Supply	O
Chain	O
Officer	O
Scott	PERSON
D.	PERSON
Buckiso	PERSON
Vice	O
President	O
--	O
European	O
Solutions	O
President	O
--	O
U.	O
S.	O
Steel	O
Košice	O
Colleen	PERSON
M.	PERSON
Darragh	PERSON
Vice	O
President	O
&	O
Controller	O
J.	PERSON
Craig	PERSON
Horan	PERSON
Vice	O
President	O
-	O
Commercial	O
,	O
Tubular	O
Sarados	PERSON
Milios	PERSON
Vice	O
President	O
-	O
International	O
Sales	O
,	O
Tubular	O
Nancy	PERSON
Sykes	PERSON
Vice	O
President	O
&	O
Chief	O
Human	O
Resources	O
Officer	O
Mark	PERSON
G.	PERSON
Tabler	PERSON
Vice	O
President	O
-	O
Global	O
Quality	O
&	O
Manufacturing	O
Processes	O
uss	O
internet	O
content	O
library	O
-LRB-	O
english	O
-RRB-	O
/	O
United	O
States	O
Steel	O
Internet/About	O
Us/Executive	O
Biographies	O
,	O
/	O
Executive	O
Biographies	O
,	O
,	O
Executive	O
Biographies	O
,	O
com.ibm.skins.NoSkin.skin	O
,	O
WCM	O
Right	O
Widget	O
Holder	O
,	O
ABOUT	O
US	O
Code	O
of	O
Ethical	O
Business	O
Conduct	O
Ethics	O
Line	O
uss	O
internet	O
content	O
library	O
-LRB-	O
english	O
-RRB-	O
/	O
United	O
States	O
Steel	O
Internet/About	O
Us/Executive	O
Biographies/Executive	O
Biographies	O
Executive	O
Biographies	O
ABOUT	O
US	O
Code	O
of	O
Ethical	O
Business	O
Conduct	O
Ethics	O
Line	O
uss	O
internet	O
content	O
library	O
-LRB-	O
english	O
-RRB-	O
/	O
United	O
States	O
Steel	O
Internet/About	O
Us/Executive	O
Biographies	O
,	O
/	O
Executive	O
Biographies	O
,	O
,	O
Executive	O
Biographies	O
,	O
uss	O
internet	O
content	O
library	O
-LRB-	O
english	O
-RRB-	O
/	O
United	O
States	O
Steel	O
Internet/About	O
Us/Executive	O
Biographies	O
,	O
/	O
Executive	O
Biographies	O
,	O
,	O
Executive	O
Biographies	O
,	O
https://www.ussteel.com/uss/portal/home/aboutus/executivebiographies	O
